번호,품종,지역,연도,건물수량(kg/ha),연평균기온,최저기온,최고기온,고온일수,연속고온지속일수,강수량,평균 상대습도(%),합계 일조시간(hr),일조율(%),평균 풍속(m/s)
289,목초,수원,1974,4840,10.2,-20.4,33.2,2,2,1189.3,74.8,2114.7,47.69,1.5
290,목초,수원,1974,4840,10.2,-20.4,33.2,2,2,1189.3,74.8,2114.7,47.69,1.5
291,목초,수원,1974,3890,10.2,-20.4,33.2,2,2,1189.3,74.8,2114.7,47.69,1.5
292,목초,금산,2015,8188,12.6,-13.2,35.7,12,6,877.6,73.1,2022.2,45.43,1.2
293,목초,금산,2015,6207,12.6,-13.2,35.7,12,6,877.6,73.1,2022.2,45.43,1.2
294,목초,금산,2015,6650,12.6,-13.2,35.7,12,6,877.6,73.1,2022.2,45.43,1.2
295,목초,금산,2015,5527,12.6,-13.2,35.7,12,6,877.6,73.1,2022.2,45.43,1.2
296,목초,금산,2015,4552,12.6,-13.2,35.7,12,6,877.6,73.1,2022.2,45.43,1.2
297,목초,금산,2015,5164,12.6,-13.2,35.7,12,6,877.6,73.1,2022.2,45.43,1.2
298,목초,금산,2016,11803,12.7,-17.4,35.7,32,23,1325.6,71.8,2070.1,46.41,1.2
299,목초,금산,2016,11370,12.7,-17.4,35.7,32,23,1325.6,71.8,2070.1,46.41,1.2
300,목초,금산,2016,12993,12.7,-17.4,35.7,32,23,1325.6,71.8,2070.1,46.41,1.2
301,목초,금산,2016,11291,12.7,-17.4,35.7,32,23,1325.6,71.8,2070.1,46.41,1.2
302,목초,금산,2016,10384,12.7,-17.4,35.7,32,23,1325.6,71.8,2070.1,46.41,1.2
303,목초,금산,2016,10808,12.7,-17.4,35.7,32,23,1325.6,71.8,2070.1,46.41,1.2
304,목초,천안,2015,6735,13,-12.8,36.3,10,5,728,71.7,2124.7,48.45,1.9
305,목초,천안,2015,6084,13,-12.8,36.3,10,5,728,71.7,2124.7,48.45,1.9
306,목초,천안,2015,7340,13,-12.8,36.3,10,5,728,71.7,2124.7,48.45,1.9
307,목초,천안,2015,5497,13,-12.8,36.3,10,5,728,71.7,2124.7,48.45,1.9
308,목초,천안,2016,5410,12.7,-18.6,35.1,17,7,1004.8,69.9,2223.8,49.83,1.5
309,목초,천안,2016,4843,12.7,-18.6,35.1,17,7,1004.8,69.9,2223.8,49.83,1.5
310,목초,천안,2016,5543,12.7,-18.6,35.1,17,7,1004.8,69.9,2223.8,49.83,1.5
311,목초,천안,2016,5092,12.7,-18.6,35.1,17,7,1004.8,69.9,2223.8,49.83,1.5
312,목초,제주,2015,6565,16.7,-0.7,36.7,7,2,1728.3,70.9,1826.6,41.06,3
313,목초,제주,2015,5737,16.7,-0.7,36.7,7,2,1728.3,70.9,1826.6,41.06,3
314,목초,제주,2015,10690,16.7,-0.7,36.7,7,2,1728.3,70.9,1826.6,41.06,3
315,목초,제주,2015,6993,16.7,-0.7,36.7,7,2,1728.3,70.9,1826.6,41.06,3
316,목초,제주,2015,12412,16.7,-0.7,36.7,7,2,1728.3,70.9,1826.6,41.06,3
317,목초,제주,2015,12077,16.7,-0.7,36.7,7,2,1728.3,70.9,1826.6,41.06,3
318,목초,제주,2015,14884,16.7,-0.7,36.7,7,2,1728.3,70.9,1826.6,41.06,3
319,목초,제주,2015,16496,16.7,-0.7,36.7,7,2,1728.3,70.9,1826.6,41.06,3
320,목초,천안,2014,13944,12.8,-14.5,34.6,6,2,1020.5,67.1,2403.3,54.56,1.9
321,목초,천안,2014,15174,12.8,-14.5,34.6,6,2,1020.5,67.1,2403.3,54.56,1.9
322,목초,천안,2014,14987,12.8,-14.5,34.6,6,2,1020.5,67.1,2403.3,54.56,1.9
323,목초,천안,2014,14718,12.8,-14.5,34.6,6,2,1020.5,67.1,2403.3,54.56,1.9
324,목초,천안,2014,17062,12.8,-14.5,34.6,6,2,1020.5,67.1,2403.3,54.56,1.9
325,목초,천안,2014,14813,12.8,-14.5,34.6,6,2,1020.5,67.1,2403.3,54.56,1.9
326,목초,천안,2014,15749,12.8,-14.5,34.6,6,2,1020.5,67.1,2403.3,54.56,1.9
327,목초,천안,2015,17429,13,-12.8,36.3,10,5,728,71.7,2124.7,48.45,1.9
328,목초,천안,2015,18177,13,-12.8,36.3,10,5,728,71.7,2124.7,48.45,1.9
329,목초,천안,2015,18935,13,-12.8,36.3,10,5,728,71.7,2124.7,48.45,1.9
330,목초,천안,2015,19675,13,-12.8,36.3,10,5,728,71.7,2124.7,48.45,1.9
331,목초,천안,2015,18959,13,-12.8,36.3,10,5,728,71.7,2124.7,48.45,1.9
332,목초,천안,2015,17920,13,-12.8,36.3,10,5,728,71.7,2124.7,48.45,1.9
333,목초,제주,2010,12740,15.6,-2.3,35.8,13,5,1584.9,66.5,1681.8,38.07,3.3
334,목초,제주,2010,12619,15.6,-2.3,35.8,13,5,1584.9,66.5,1681.8,38.07,3.3
335,목초,제주,2010,12750,15.6,-2.3,35.8,13,5,1584.9,66.5,1681.8,38.07,3.3
336,목초,제주,2003,11342,15.7,-2.1,34.3,4,1,1999.2,72.2,1757,39.5,3.1
337,목초,제주,2003,10368,15.7,-2.1,34.3,4,1,1999.2,72.2,1757,39.5,3.1
338,목초,제주,2003,10790,15.7,-2.1,34.3,4,1,1999.2,72.2,1757,39.5,3.1
339,목초,제주,2003,9864,15.7,-2.1,34.3,4,1,1999.2,72.2,1757,39.5,3.1
340,목초,제주,2003,9312,15.7,-2.1,34.3,4,1,1999.2,72.2,1757,39.5,3.1
341,목초,제주,2003,10138,15.7,-2.1,34.3,4,1,1999.2,72.2,1757,39.5,3.1
342,목초,제주,2004,12699,16.4,-3.2,34.3,9,3,1333.8,67.1,2106.3,47.25,2.8
343,목초,제주,2004,11942,16.4,-3.2,34.3,9,3,1333.8,67.1,2106.3,47.25,2.8
344,목초,제주,2004,12261,16.4,-3.2,34.3,9,3,1333.8,67.1,2106.3,47.25,2.8
345,목초,제주,2004,11714,16.4,-3.2,34.3,9,3,1333.8,67.1,2106.3,47.25,2.8
346,목초,제주,2004,13468,16.4,-3.2,34.3,9,3,1333.8,67.1,2106.3,47.25,2.8
347,목초,제주,2004,12645,16.4,-3.2,34.3,9,3,1333.8,67.1,2106.3,47.25,2.8
348,목초,제주,2005,10416,16.2,-1.5,34.7,10,3,872.5,63.7,1771,39.81,3.5
349,목초,제주,2005,9583,16.2,-1.5,34.7,10,3,872.5,63.7,1771,39.81,3.5
350,목초,제주,2005,9449,16.2,-1.5,34.7,10,3,872.5,63.7,1771,39.81,3.5
351,목초,제주,2005,10303,16.2,-1.5,34.7,10,3,872.5,63.7,1771,39.81,3.5
352,목초,제주,2005,10451,16.2,-1.5,34.7,10,3,872.5,63.7,1771,39.81,3.5
353,목초,제주,2005,10724,16.2,-1.5,34.7,10,3,872.5,63.7,1771,39.81,3.5
354,목초,제주,2001,12117,16.1,-3.1,35.8,8,6,1388.6,65.1,1910.1,42.97,3.2
355,목초,제주,2001,11732,16.1,-3.1,35.8,8,6,1388.6,65.1,1910.1,42.97,3.2
356,목초,제주,2001,11318,16.1,-3.1,35.8,8,6,1388.6,65.1,1910.1,42.97,3.2
357,목초,제주,2002,12377,15.8,0.6,35,2,1,1704.1,67.9,1794.9,40.35,3.2
358,목초,제주,2002,11858,15.8,0.6,35,2,1,1704.1,67.9,1794.9,40.35,3.2
359,목초,제주,2002,12403,15.8,0.6,35,2,1,1704.1,67.9,1794.9,40.35,3.2
360,목초,제주,2003,11342,15.7,-2.1,34.3,4,1,1999.2,72.2,1757,39.5,3.1
361,목초,제주,2003,10368,15.7,-2.1,34.3,4,1,1999.2,72.2,1757,39.5,3.1
362,목초,제주,2003,10790,15.7,-2.1,34.3,4,1,1999.2,72.2,1757,39.5,3.1
363,목초,제주,2003,9864,15.7,-2.1,34.3,4,1,1999.2,72.2,1757,39.5,3.1
364,목초,제주,2003,9312,15.7,-2.1,34.3,4,1,1999.2,72.2,1757,39.5,3.1
365,목초,제주,2003,10138,15.7,-2.1,34.3,4,1,1999.2,72.2,1757,39.5,3.1
366,목초,제주,2004,12699,16.4,-3.2,34.3,9,3,1333.8,67.1,2106.3,47.25,2.8
367,목초,제주,2004,11942,16.4,-3.2,34.3,9,3,1333.8,67.1,2106.3,47.25,2.8
368,목초,제주,2004,12261,16.4,-3.2,34.3,9,3,1333.8,67.1,2106.3,47.25,2.8
369,목초,제주,2004,11714,16.4,-3.2,34.3,9,3,1333.8,67.1,2106.3,47.25,2.8
370,목초,제주,2004,13468,16.4,-3.2,34.3,9,3,1333.8,67.1,2106.3,47.25,2.8
371,목초,제주,2004,12645,16.4,-3.2,34.3,9,3,1333.8,67.1,2106.3,47.25,2.8
372,목초,제주,2005,10416,16.2,-1.5,34.7,10,3,872.5,63.7,1771,39.81,3.5
373,목초,제주,2005,9583,16.2,-1.5,34.7,10,3,872.5,63.7,1771,39.81,3.5
374,목초,제주,2005,9449,16.2,-1.5,34.7,10,3,872.5,63.7,1771,39.81,3.5
375,목초,제주,2005,10303,16.2,-1.5,34.7,10,3,872.5,63.7,1771,39.81,3.5
376,목초,제주,2005,10451,16.2,-1.5,34.7,10,3,872.5,63.7,1771,39.81,3.5
377,목초,제주,2005,10724,16.2,-1.5,34.7,10,3,872.5,63.7,1771,39.81,3.5
378,목초,남원,2000,6864,12.1,-19,35.2,17,5,1475.5,71.6,1996.8,47.6,1.4
379,목초,남원,2000,7252,12.1,-19,35.2,17,5,1475.5,71.6,1996.8,47.6,1.4
380,목초,남원,2000,4849,12.1,-19,35.2,17,5,1475.5,71.6,1996.8,47.6,1.4
381,목초,남원,2000,7728,12.1,-19,35.2,17,5,1475.5,71.6,1996.8,47.6,1.4
382,목초,남원,2001,14437,12.5,-19.7,35.3,20,6,1467.5,69.8,2420.1,54.43,1.3
383,목초,남원,2001,14732,12.5,-19.7,35.3,20,6,1467.5,69.8,2420.1,54.43,1.3
384,목초,남원,2001,8572,12.5,-19.7,35.3,20,6,1467.5,69.8,2420.1,54.43,1.3
385,목초,남원,2001,12382,12.5,-19.7,35.3,20,6,1467.5,69.8,2420.1,54.43,1.3
386,목초,대전,2002,5546,13.3,-12,34.2,3,1,1378.7,66.7,2058,46.24,2.2
387,목초,대전,2002,7625,13.3,-12,34.2,3,1,1378.7,66.7,2058,46.24,2.2
388,목초,대전,2002,8586,13.3,-12,34.2,3,1,1378.7,66.7,2058,46.24,2.2
389,목초,대전,2003,7088,13.2,-14.5,32.2,0,0,1748.9,69,1838.9,41.31,2.1
390,목초,대전,2003,9365,13.2,-14.5,32.2,0,0,1748.9,69,1838.9,41.31,2.1
391,목초,대전,2003,12136,13.2,-14.5,32.2,0,0,1748.9,69,1838.9,41.31,2.1
392,목초,제주,2001,17377,16.1,-3.1,35.8,8,6,1388.6,65.1,1910.1,42.97,3.2
393,목초,제주,2001,16839,16.1,-3.1,35.8,8,6,1388.6,65.1,1910.1,42.97,3.2
394,목초,제주,2001,17176,16.1,-3.1,35.8,8,6,1388.6,65.1,1910.1,42.97,3.2
395,목초,제주,2002,15202,15.8,0.6,35,2,1,1704.1,67.9,1794.9,40.35,3.2
396,목초,제주,2002,14423,15.8,0.6,35,2,1,1704.1,67.9,1794.9,40.35,3.2
397,목초,제주,2002,15460,15.8,0.6,35,2,1,1704.1,67.9,1794.9,40.35,3.2
398,목초,대전,1998,9847,13.6,-13.4,34.2,3,1,2070,71.3,2051.4,46.11,1.6
399,목초,대전,1998,8423,13.6,-13.4,34.2,3,1,2070,71.3,2051.4,46.11,1.6
400,목초,대전,1998,7749,13.6,-13.4,34.2,3,1,2070,71.3,2051.4,46.11,1.6
401,목초,대전,1998,8954,13.6,-13.4,34.2,3,1,2070,71.3,2051.4,46.11,1.6
402,목초,대전,1999,9596,13,-13.5,33.8,7,2,1455.2,69.9,2243.1,50.42,1.6
403,목초,대전,1999,8143,13,-13.5,33.8,7,2,1455.2,69.9,2243.1,50.42,1.6
404,목초,대전,1999,6628,13,-13.5,33.8,7,2,1455.2,69.9,2243.1,50.42,1.6
405,목초,대전,1999,6808,13,-13.5,33.8,7,2,1455.2,69.9,2243.1,50.42,1.6
406,목초,대전,2000,6332,12.4,-12.4,33.9,14,4,1707.5,67.2,2134.7,47.87,2.7
407,목초,대전,2000,5225,12.4,-12.4,33.9,14,4,1707.5,67.2,2134.7,47.87,2.7
408,목초,대전,2000,5686,12.4,-12.4,33.9,14,4,1707.5,67.2,2134.7,47.87,2.7
409,목초,대전,2000,5960,12.4,-12.4,33.9,14,4,1707.5,67.2,2134.7,47.87,2.7
410,목초,제주,1999,4949,16,-1.6,32.8,0,0,2526,71.2,1656.3,37.26,3.4
411,목초,제주,1999,5904,16,-1.6,32.8,0,0,2526,71.2,1656.3,37.26,3.4
412,목초,제주,1999,7152,16,-1.6,32.8,0,0,2526,71.2,1656.3,37.26,3.4
413,목초,제주,1999,7608,16,-1.6,32.8,0,0,2526,71.2,1656.3,37.26,3.4
414,목초,제주,1999,8010,16,-1.6,32.8,0,0,2526,71.2,1656.3,37.26,3.4
415,목초,대전,1998,11415,13.6,-13.4,34.2,3,1,2070,71.3,2051.4,46.11,1.6
416,목초,대전,1998,12703,13.6,-13.4,34.2,3,1,2070,71.3,2051.4,46.11,1.6
417,목초,대전,1999,13219,13,-13.5,33.8,7,2,1455.2,69.9,2243.1,50.42,1.6
418,목초,대전,1999,16262,13,-13.5,33.8,7,2,1455.2,69.9,2243.1,50.42,1.6
419,목초,수원,1994,6123,13.2,-14.8,37.3,26,15,1045.6,65.7,2253.4,50.64,1.5
420,목초,수원,1994,11230,13.2,-14.8,37.3,26,15,1045.6,65.7,2253.4,50.64,1.5
421,목초,수원,1994,6067,13.2,-14.8,37.3,26,15,1045.6,65.7,2253.4,50.64,1.5
422,목초,수원,1994,9653,13.2,-14.8,37.3,26,15,1045.6,65.7,2253.4,50.64,1.5
423,목초,수원,1995,6818,11.9,-12.8,34.1,2,2,1653.3,67.7,2233.7,50.2,1.5
424,목초,수원,1995,9203,11.9,-12.8,34.1,2,2,1653.3,67.7,2233.7,50.2,1.5
425,목초,수원,1995,7127,11.9,-12.8,34.1,2,2,1653.3,67.7,2233.7,50.2,1.5
426,목초,수원,1995,10335,11.9,-12.8,34.1,2,2,1653.3,67.7,2233.7,50.2,1.5
427,목초,수원,1986,4447,10.6,-20.1,32.5,0,0,1144.1,73.8,2184.5,49.1,1.5
428,목초,수원,1986,7891,10.6,-20.1,32.5,0,0,1144.1,73.8,2184.5,49.1,1.5
429,목초,수원,1986,10436,10.6,-20.1,32.5,0,0,1144.1,73.8,2184.5,49.1,1.5
430,목초,수원,1986,3000,10.6,-20.1,32.5,0,0,1144.1,73.8,2184.5,49.1,1.5
431,목초,수원,1986,5997,10.6,-20.1,32.5,0,0,1144.1,73.8,2184.5,49.1,1.5
432,목초,수원,1986,8025,10.6,-20.1,32.5,0,0,1144.1,73.8,2184.5,49.1,1.5
433,목초,수원,1986,9747,10.6,-20.1,32.5,0,0,1144.1,73.8,2184.5,49.1,1.5
434,목초,수원,1987,6892,11.4,-16.9,32.5,0,0,1439.1,73.2,2256.1,50.7,1.6
435,목초,수원,1987,9939,11.4,-16.9,32.5,0,0,1439.1,73.2,2256.1,50.7,1.6
436,목초,수원,1987,11772,11.4,-16.9,32.5,0,0,1439.1,73.2,2256.1,50.7,1.6
437,목초,수원,1987,6672,11.4,-16.9,32.5,0,0,1439.1,73.2,2256.1,50.7,1.6
438,목초,수원,1987,9224,11.4,-16.9,32.5,0,0,1439.1,73.2,2256.1,50.7,1.6
439,목초,수원,1987,9799,11.4,-16.9,32.5,0,0,1439.1,73.2,2256.1,50.7,1.6
440,목초,수원,1987,11196,11.4,-16.9,32.5,0,0,1439.1,73.2,2256.1,50.7,1.6
441,목초,목포,1996,6754,13.6,-6.6,36.1,13,6,1040.9,65.5,2234.5,50.14,4.2
442,목초,목포,1996,7862,13.6,-6.6,36.1,13,6,1040.9,65.5,2234.5,50.14,4.2
443,목초,목포,1996,8163,13.6,-6.6,36.1,13,6,1040.9,65.5,2234.5,50.14,4.2
444,목초,수원,1993,5850,11.5,-13,31.4,0,0,1162.9,71.5,2028.1,45.58,1.6
445,목초,수원,1993,8235,11.5,-13,31.4,0,0,1162.9,71.5,2028.1,45.58,1.6
446,목초,수원,1993,8638,11.5,-13,31.4,0,0,1162.9,71.5,2028.1,45.58,1.6
447,목초,수원,1993,8947,11.5,-13,31.4,0,0,1162.9,71.5,2028.1,45.58,1.6
448,목초,수원,1993,9366,11.5,-13,31.4,0,0,1162.9,71.5,2028.1,45.58,1.6
449,목초,수원,1993,9788,11.5,-13,31.4,0,0,1162.9,71.5,2028.1,45.58,1.6
450,목초,수원,1994,3663,13.2,-14.8,37.3,26,15,1045.6,65.7,2253.4,50.64,1.5
451,목초,수원,1994,6431,13.2,-14.8,37.3,26,15,1045.6,65.7,2253.4,50.64,1.5
452,목초,수원,1994,6357,13.2,-14.8,37.3,26,15,1045.6,65.7,2253.4,50.64,1.5
453,목초,수원,1994,9154,13.2,-14.8,37.3,26,15,1045.6,65.7,2253.4,50.64,1.5
454,목초,수원,1994,7203,13.2,-14.8,37.3,26,15,1045.6,65.7,2253.4,50.64,1.5
455,목초,수원,1994,8116,13.2,-14.8,37.3,26,15,1045.6,65.7,2253.4,50.64,1.5
456,목초,목포,1995,3023,13.9,-5.4,34,3,3,613.2,66,2227.5,50.09,4.4
457,목초,목포,1995,3393,13.9,-5.4,34,3,3,613.2,66,2227.5,50.09,4.4
458,목초,목포,1995,3938,13.9,-5.4,34,3,3,613.2,66,2227.5,50.09,4.4
459,목초,목포,1995,5102,13.9,-5.4,34,3,3,613.2,66,2227.5,50.09,4.4
460,목초,목포,1995,7922,13.9,-5.4,34,3,3,613.2,66,2227.5,50.09,4.4
461,목초,목포,1995,8240,13.9,-5.4,34,3,3,613.2,66,2227.5,50.09,4.4
462,목초,수원,1994,4232,13.2,-14.8,37.3,26,15,1045.6,65.7,2253.4,50.64,1.5
463,목초,수원,1994,9869,13.2,-14.8,37.3,26,15,1045.6,65.7,2253.4,50.64,1.5
464,목초,수원,1994,7606,13.2,-14.8,37.3,26,15,1045.6,65.7,2253.4,50.64,1.5
465,목초,수원,1994,11222,13.2,-14.8,37.3,26,15,1045.6,65.7,2253.4,50.64,1.5
466,목초,수원,1994,10197,13.2,-14.8,37.3,26,15,1045.6,65.7,2253.4,50.64,1.5
467,목초,수원,1995,6392,11.9,-12.8,34.1,2,2,1653.3,67.7,2233.7,50.2,1.5
468,목초,수원,1995,9244,11.9,-12.8,34.1,2,2,1653.3,67.7,2233.7,50.2,1.5
469,목초,수원,1995,9843,11.9,-12.8,34.1,2,2,1653.3,67.7,2233.7,50.2,1.5
470,목초,수원,1995,11140,11.9,-12.8,34.1,2,2,1653.3,67.7,2233.7,50.2,1.5
471,목초,수원,1995,11567,11.9,-12.8,34.1,2,2,1653.3,67.7,2233.7,50.2,1.5
472,목초,목포,1995,3793,13.9,-5.4,34,3,3,613.2,66,2227.5,50.09,4.4
473,목초,목포,1995,4949,13.9,-5.4,34,3,3,613.2,66,2227.5,50.09,4.4
474,목초,목포,1995,5870,13.9,-5.4,34,3,3,613.2,66,2227.5,50.09,4.4
475,목초,목포,1995,9117,13.9,-5.4,34,3,3,613.2,66,2227.5,50.09,4.4
476,목초,목포,1995,9145,13.9,-5.4,34,3,3,613.2,66,2227.5,50.09,4.4
477,목초,수원,1994,6832,13.2,-14.8,37.3,26,15,1045.6,65.7,2253.4,50.64,1.5
478,목초,수원,1994,6152,13.2,-14.8,37.3,26,15,1045.6,65.7,2253.4,50.64,1.5
479,목초,수원,1994,9781,13.2,-14.8,37.3,26,15,1045.6,65.7,2253.4,50.64,1.5
480,목초,수원,1994,8720,13.2,-14.8,37.3,26,15,1045.6,65.7,2253.4,50.64,1.5
481,목초,수원,1989,7953,12.3,-11.4,34.9,5,3,1217.7,69.7,2170,48.77,1.5
482,목초,수원,1989,8428,12.3,-11.4,34.9,5,3,1217.7,69.7,2170,48.77,1.5
483,목초,수원,1989,9490,12.3,-11.4,34.9,5,3,1217.7,69.7,2170,48.77,1.5
484,목초,수원,1990,6227,12.4,-18.9,35,8,3,2043.6,77.3,1825,41.01,1.6
485,목초,수원,1990,7335,12.4,-18.9,35,8,3,2043.6,77.3,1825,41.01,1.6
486,목초,수원,1990,7030,12.4,-18.9,35,8,3,2043.6,77.3,1825,41.01,1.6
487,목초,제주,1993,9992,15.2,-0.8,34.5,2,2,1552.8,72.3,1583.6,35.62,3.6
488,목초,제주,1993,7876,15.2,-0.8,34.5,2,2,1552.8,72.3,1583.6,35.62,3.6
489,목초,제주,1994,6834,16.5,-0.6,34.6,9,4,1448.9,70.3,2159.7,48.58,3.3
490,목초,제주,1994,6059,16.5,-0.6,34.6,9,4,1448.9,70.3,2159.7,48.58,3.3
491,목초,수원,1992,10073,11.9,-11.2,33.3,2,2,1129.4,72.9,2067.5,46.36,1.5
492,목초,수원,1992,10924,11.9,-11.2,33.3,2,2,1129.4,72.9,2067.5,46.36,1.5
493,목초,수원,1992,8559,11.9,-11.2,33.3,2,2,1129.4,72.9,2067.5,46.36,1.5
494,목초,수원,1992,10687,11.9,-11.2,33.3,2,2,1129.4,72.9,2067.5,46.36,1.5
495,목초,수원,1992,12298,11.9,-11.2,33.3,2,2,1129.4,72.9,2067.5,46.36,1.5
496,목초,수원,1992,11694,11.9,-11.2,33.3,2,2,1129.4,72.9,2067.5,46.36,1.5
497,목초,수원,1992,11460,11.9,-11.2,33.3,2,2,1129.4,72.9,2067.5,46.36,1.5
498,목초,수원,1992,11877,11.9,-11.2,33.3,2,2,1129.4,72.9,2067.5,46.36,1.5
499,목초,수원,1992,15329,11.9,-11.2,33.3,2,2,1129.4,72.9,2067.5,46.36,1.5
500,목초,수원,1992,14686,11.9,-11.2,33.3,2,2,1129.4,72.9,2067.5,46.36,1.5
501,목초,수원,1992,13056,11.9,-11.2,33.3,2,2,1129.4,72.9,2067.5,46.36,1.5
502,목초,수원,1992,15723,11.9,-11.2,33.3,2,2,1129.4,72.9,2067.5,46.36,1.5
503,목초,수원,1992,3095,11.9,-11.2,33.3,2,2,1129.4,72.9,2067.5,46.36,1.5
504,목초,수원,1992,4156,11.9,-11.2,33.3,2,2,1129.4,72.9,2067.5,46.36,1.5
505,목초,수원,1992,5531,11.9,-11.2,33.3,2,2,1129.4,72.9,2067.5,46.36,1.5
506,목초,수원,1992,7328,11.9,-11.2,33.3,2,2,1129.4,72.9,2067.5,46.36,1.5
507,목초,수원,1992,9700,11.9,-11.2,33.3,2,2,1129.4,72.9,2067.5,46.36,1.5
508,목초,수원,1993,5985,11.5,-13,31.4,0,0,1162.9,71.5,2028.1,45.58,1.6
509,목초,수원,1993,6477,11.5,-13,31.4,0,0,1162.9,71.5,2028.1,45.58,1.6
510,목초,수원,1993,6590,11.5,-13,31.4,0,0,1162.9,71.5,2028.1,45.58,1.6
511,목초,수원,1993,8517,11.5,-13,31.4,0,0,1162.9,71.5,2028.1,45.58,1.6
512,목초,수원,1993,10220,11.5,-13,31.4,0,0,1162.9,71.5,2028.1,45.58,1.6
513,목초,수원,1992,11616,11.9,-11.2,33.3,2,2,1129.4,72.9,2067.5,46.36,1.5
514,목초,수원,1992,11357,11.9,-11.2,33.3,2,2,1129.4,72.9,2067.5,46.36,1.5
515,목초,수원,1992,14923,11.9,-11.2,33.3,2,2,1129.4,72.9,2067.5,46.36,1.5
516,목초,수원,1992,11549,11.9,-11.2,33.3,2,2,1129.4,72.9,2067.5,46.36,1.5
517,목초,수원,1992,12895,11.9,-11.2,33.3,2,2,1129.4,72.9,2067.5,46.36,1.5
518,목초,수원,1992,14342,11.9,-11.2,33.3,2,2,1129.4,72.9,2067.5,46.36,1.5
519,목초,수원,1993,11080,11.5,-13,31.4,0,0,1162.9,71.5,2028.1,45.58,1.6
520,목초,수원,1993,11194,11.5,-13,31.4,0,0,1162.9,71.5,2028.1,45.58,1.6
521,목초,수원,1993,10581,11.5,-13,31.4,0,0,1162.9,71.5,2028.1,45.58,1.6
522,목초,수원,1993,10071,11.5,-13,31.4,0,0,1162.9,71.5,2028.1,45.58,1.6
523,목초,수원,1993,11241,11.5,-13,31.4,0,0,1162.9,71.5,2028.1,45.58,1.6
524,목초,수원,1993,10935,11.5,-13,31.4,0,0,1162.9,71.5,2028.1,45.58,1.6
525,목초,서울,1994,6090,13.5,-12.6,38.4,29,14,1055.8,64.9,2327.4,52.29,2.3
526,목초,서울,1994,9350,13.5,-12.6,38.4,29,14,1055.8,64.9,2327.4,52.29,2.3
527,목초,서울,1994,8400,13.5,-12.6,38.4,29,14,1055.8,64.9,2327.4,52.29,2.3
528,목초,서울,1994,8020,13.5,-12.6,38.4,29,14,1055.8,64.9,2327.4,52.29,2.3
529,목초,서울,1994,6090,13.5,-12.6,38.4,29,14,1055.8,64.9,2327.4,52.29,2.3
530,목초,서울,1994,8730,13.5,-12.6,38.4,29,14,1055.8,64.9,2327.4,52.29,2.3
531,목초,서울,1994,8360,13.5,-12.6,38.4,29,14,1055.8,64.9,2327.4,52.29,2.3
532,목초,서울,1994,9120,13.5,-12.6,38.4,29,14,1055.8,64.9,2327.4,52.29,2.3
533,목초,수원,1992,14747,11.9,-11.2,33.3,2,2,1129.4,72.9,2067.5,46.36,1.5
534,목초,수원,1992,13779,11.9,-11.2,33.3,2,2,1129.4,72.9,2067.5,46.36,1.5
535,목초,수원,1992,13743,11.9,-11.2,33.3,2,2,1129.4,72.9,2067.5,46.36,1.5
536,목초,수원,1992,13480,11.9,-11.2,33.3,2,2,1129.4,72.9,2067.5,46.36,1.5
537,목초,수원,1992,11359,11.9,-11.2,33.3,2,2,1129.4,72.9,2067.5,46.36,1.5
538,목초,대구,1993,11480,13.4,-9.6,34.3,3,1,1181.7,67.3,2130.5,47.89,2.9
539,목초,대구,1993,12030,13.4,-9.6,34.3,3,1,1181.7,67.3,2130.5,47.89,2.9
540,목초,대구,1993,12930,13.4,-9.6,34.3,3,1,1181.7,67.3,2130.5,47.89,2.9
541,목초,대구,1993,13340,13.4,-9.6,34.3,3,1,1181.7,67.3,2130.5,47.89,2.9
542,목초,대구,1993,15860,13.4,-9.6,34.3,3,1,1181.7,67.3,2130.5,47.89,2.9
543,목초,대구,1993,9430,13.4,-9.6,34.3,3,1,1181.7,67.3,2130.5,47.89,2.9
544,목초,대구,1993,12150,13.4,-9.6,34.3,3,1,1181.7,67.3,2130.5,47.89,2.9
545,목초,대구,1993,13400,13.4,-9.6,34.3,3,1,1181.7,67.3,2130.5,47.89,2.9
546,목초,대구,1993,14620,13.4,-9.6,34.3,3,1,1181.7,67.3,2130.5,47.89,2.9
547,목초,대구,1993,13700,13.4,-9.6,34.3,3,1,1181.7,67.3,2130.5,47.89,2.9
548,목초,대구,1993,10560,13.4,-9.6,34.3,3,1,1181.7,67.3,2130.5,47.89,2.9
549,목초,대구,1993,13660,13.4,-9.6,34.3,3,1,1181.7,67.3,2130.5,47.89,2.9
550,목초,대구,1993,16000,13.4,-9.6,34.3,3,1,1181.7,67.3,2130.5,47.89,2.9
551,목초,대구,1993,15800,13.4,-9.6,34.3,3,1,1181.7,67.3,2130.5,47.89,2.9
552,목초,대구,1993,15650,13.4,-9.6,34.3,3,1,1181.7,67.3,2130.5,47.89,2.9
553,목초,이천,1990,6067,12,-20.7,35.9,15,9,2313.3,73.1,2205.3,49.56,0.6
554,목초,이천,1990,6432,12,-20.7,35.9,15,9,2313.3,73.1,2205.3,49.56,0.6
555,목초,이천,1990,8002,12,-20.7,35.9,15,9,2313.3,73.1,2205.3,49.56,0.6
556,목초,이천,1990,10579,12,-20.7,35.9,15,9,2313.3,73.1,2205.3,49.56,0.6
